shot_id,shot_made_flag
8185,0.44616103
8191,0.44616103
8203,0.44616103
8204,0.44616103
8207,0.44616103
8208,0.44616103
8209,0.44616103
8210,0.44616103
8225,0.44616103
8226,0.44616103
8231,0.44616103
8233,0.44616103
8244,0.44616103
8250,0.44616103
8261,0.44616103
8265,0.44616103
8278,0.44616103
8279,0.44616103
8280,0.44616103
8296,0.44616103
8299,0.44616103
8300,0.44616103
8301,0.44616103
8305,0.44616103
8327,0.44616103
8334,0.44616103
8349,0.44616103
8355,0.44616103
8361,0.44616103
8362,0.44616103
8364,0.44616103
8365,0.44616103
8375,0.44616103
8378,0.44616103
8380,0.44616103
8381,0.44616103
8387,0.44616103
8399,0.44616103
8402,0.44616103
8409,0.44616103
8433,0.44616103
8436,0.44616103
8442,0.44616103
8448,0.44616103
8464,0.44616103
8469,0.44616103
8474,0.44616103
8478,0.44616103
8482,0.44616103
8490,0.44616103
8510,0.44616103
8511,0.44616103
8527,0.44616103
8532,0.44616103
8533,0.44616103
8538,0.44616103
8541,0.44616103
8545,0.44616103
8553,0.44616103
8554,0.44616103
8555,0.44616103
8569,0.44616103
8586,0.44616103
8593,0.44616103
8600,0.44616103
8606,0.44616103
8607,0.44616103
8611,0.44616103
8613,0.44616103
8618,0.44616103
8630,0.44616103
8637,0.44616103
8650,0.44616103
8652,0.44616103
8661,0.44616103
8669,0.44616103
8673,0.44616103
8674,0.44616103
8678,0.44616103
8682,0.44616103
8688,0.44616103
8689,0.44616103
8695,0.44616103
8698,0.44616103
8703,0.44616103
8709,0.44616103
8716,0.44616103
8723,0.44616103
8737,0.44616103
8753,0.44616103
8773,0.44616103
8774,0.44616103
8778,0.44616103
8786,0.44616103
8794,0.44616103
8795,0.44616103
8800,0.44616103
8804,0.44616103
8808,0.44616103
8809,0.44616103
8817,0.44616103
8818,0.44616103
8825,0.44616103
8830,0.44616103
8833,0.44616103
8834,0.44616103
8836,0.44616103
8837,0.44616103
8844,0.44616103
8851,0.44616103
8861,0.44616103
8864,0.44616103
8865,0.44616103
8869,0.44616103
8873,0.44616103
8880,0.44616103
8884,0.44616103
8888,0.44616103
8889,0.44616103
8891,0.44616103
8893,0.44616103
8897,0.44616103
8905,0.44616103
8910,0.44616103
8918,0.44616103
8939,0.44616103
8940,0.44616103
8941,0.44616103
8944,0.44616103
8949,0.44616103
8950,0.44616103
8958,0.44616103
8967,0.44616103
8975,0.44616103
8979,0.44616103
8980,0.44616103
8991,0.44616103
8995,0.44616103
8996,0.44616103
8998,0.44616103
9000,0.44616103
9001,0.44616103
9002,0.44616103
9024,0.44616103
9026,0.44616103
9027,0.44616103
9034,0.44616103
9038,0.44616103
9050,0.44616103
9052,0.44616103
9054,0.44616103
9078,0.44616103
9097,0.44616103
9109,0.44616103
9112,0.44616103
9115,0.44616103
9125,0.44616103
9132,0.44616103
9136,0.44616103
9139,0.44616103
9140,0.44616103
9142,0.44616103
9143,0.44616103
9147,0.44616103
9159,0.44616103
9165,0.44616103
9172,0.44616103
9177,0.44616103
9179,0.44616103
9185,0.44616103
9196,0.44616103
9201,0.44616103
9209,0.44616103
9210,0.44616103
9212,0.44616103
9214,0.44616103
9240,0.44616103
9241,0.44616103
9244,0.44616103
9249,0.44616103
9250,0.44616103
9255,0.44616103
9258,0.44616103
9263,0.44616103
9266,0.44616103
9269,0.44616103
9272,0.44616103
9276,0.44616103
9290,0.44616103
9299,0.44616103
9303,0.44616103
9310,0.44616103
9311,0.44616103
9314,0.44616103
9315,0.44616103
9325,0.44616103
9328,0.44616103
9329,0.44616103
9332,0.44616103
9337,0.44616103
9353,0.44616103
9355,0.44616103
9356,0.44616103
9362,0.44616103
9364,0.44616103
9366,0.44616103
9387,0.44616103
9388,0.44616103
9396,0.44616103
9400,0.44616103
9406,0.44616103
9411,0.44616103
9416,0.44616103
9417,0.44616103
9423,0.44616103
9425,0.44616103
9426,0.44616103
9427,0.44616103
9429,0.44616103
9430,0.44616103
9434,0.44616103
9442,0.44616103
9458,0.44616103
9476,0.44616103
9481,0.44616103
9483,0.44616103
9484,0.44616103
9487,0.44616103
9488,0.44616103
9490,0.44616103
9502,0.44616103
9505,0.44616103
9509,0.44616103
9515,0.44616103
9516,0.44616103
9532,0.44616103
9539,0.44616103
9542,0.44616103
9549,0.44616103
9550,0.44616103
9553,0.44616103
9554,0.44616103
9561,0.44616103
9566,0.44616103
9571,0.44616103
9577,0.44616103
9584,0.44616103
9592,0.44616103
9596,0.44616103
9602,0.44616103
9603,0.44616103
9604,0.44616103
9608,0.44616103
9609,0.44616103
9613,0.44616103
9623,0.44616103
9630,0.44616103
9633,0.44616103
9648,0.44616103
9665,0.44616103
9668,0.44616103
9678,0.44616103
9679,0.44616103
9693,0.44616103
9718,0.44616103
9720,0.44616103
9744,0.44616103
9745,0.44616103
9746,0.44616103
9753,0.44616103
9758,0.44616103
9759,0.44616103
9763,0.44616103
9766,0.44616103
9767,0.44616103
9777,0.44616103
9781,0.44616103
9789,0.44616103
9790,0.44616103
9799,0.44616103
9802,0.44616103
9805,0.44616103
9807,0.44616103
9812,0.44616103
9818,0.44616103
9820,0.44616103
9822,0.44616103
9824,0.44616103
9834,0.44616103
9836,0.44616103
9847,0.44616103
9864,0.44616103
9869,0.44616103
9875,0.44616103
9880,0.44616103
9889,0.44616103
9894,0.44616103
9909,0.44616103
9915,0.44616103
9919,0.44616103
9920,0.44616103
9940,0.44616103
9946,0.44616103
9958,0.44616103
9959,0.44616103
9973,0.44616103
9976,0.44616103
9978,0.44616103
9982,0.44616103
9987,0.44616103
9988,0.44616103
9992,0.44616103
10000,0.44616103
10002,0.44616103
10005,0.44616103
10008,0.44616103
10009,0.44616103
10011,0.44616103
10021,0.44616103
10022,0.44616103
10053,0.44616103
10074,0.44616103
10076,0.44616103
10090,0.44616103
10092,0.44616103
10099,0.44616103
10102,0.44616103
10103,0.44616103
10106,0.44616103
10108,0.44616103
10113,0.44616103
10119,0.44616103
10122,0.44616103
10125,0.44616103
10140,0.44616103
10155,0.44616103
10159,0.44616103
10164,0.44616103
10175,0.44616103
10176,0.44616103
10178,0.44616103
10186,0.44616103
10200,0.44616103
10204,0.44616103
10206,0.44616103
10211,0.44616103
10212,0.44616103
10217,0.44616103
10220,0.44616103
10230,0.44616103
10234,0.44616103
10235,0.44616103
10239,0.44616103
10240,0.44616103
10242,0.44616103
10245,0.44616103
10246,0.44616103
10247,0.44616103
10250,0.44616103
10254,0.44616103
10257,0.44616103
10260,0.44616103
10261,0.44616103
10265,0.44616103
10273,0.44616103
10274,0.44616103
10277,0.44616103
10289,0.44616103
10290,0.44616103
10298,0.44616103
10301,0.44616103
10304,0.44616103
10305,0.44616103
10313,0.44616103
10320,0.44616103
10323,0.44616103
10328,0.44616103
10332,0.44616103
10336,0.44616103
10343,0.44616103
10348,0.44616103
10350,0.44616103
10351,0.44616103
10354,0.44616103
10372,0.44616103
10373,0.44616103
10380,0.44616103
10383,0.44616103
10396,0.44616103
10397,0.44616103
10399,0.44616103
10400,0.44616103
10401,0.44616103
10402,0.44616103
10403,0.44616103
10410,0.44616103
10412,0.44616103
10415,0.44616103
10424,0.44616103
10428,0.44616103
10432,0.44616103
10462,0.44616103
10477,0.44616103
10482,0.44616103
10484,0.44616103
10493,0.44616103
10495,0.44616103
10497,0.44616103
10516,0.44616103
10521,0.44616103
10522,0.44616103
10523,0.44616103
10528,0.44616103
10530,0.44616103
10532,0.44616103
10533,0.44616103
10543,0.44616103
10547,0.44616103
10552,0.44616103
10558,0.44616103
10571,0.44616103
10572,0.44616103
10574,0.44616103
10583,0.44616103
10600,0.44616103
10607,0.44616103
10608,0.44616103
10614,0.44616103
10630,0.44616103
10634,0.44616103
10635,0.44616103
10641,0.44616103
10643,0.44616103
10644,0.44616103
10648,0.44616103
10669,0.44616103
10675,0.44616103
10686,0.44616103
10704,0.44616103
10707,0.44616103
10722,0.44616103
10736,0.44616103
10764,0.44616103
10767,0.44616103
10776,0.44616103
10779,0.44616103
10781,0.44616103
10792,0.44616103
10797,0.44616103
10798,0.44616103
10801,0.44616103
10802,0.44616103
10805,0.44616103
10808,0.44616103
10810,0.44616103
10816,0.44616103
10817,0.44616103
10829,0.44616103
10843,0.44616103
10858,0.44616103
10866,0.44616103
10876,0.44616103
10887,0.44616103
10891,0.44616103
10896,0.44616103
10900,0.44616103
10905,0.44616103
10907,0.44616103
10917,0.44616103
10936,0.44616103
10947,0.44616103
10948,0.44616103
10951,0.44616103
10955,0.44616103
10969,0.44616103
10984,0.44616103
10987,0.44616103
10990,0.44616103
10992,0.44616103
10996,0.44616103
10997,0.44616103
10999,0.44616103
11000,0.44616103
11001,0.44616103
11010,0.44616103
11016,0.44616103
11018,0.44616103
11034,0.44616103
11039,0.44616103
11041,0.44616103
11047,0.44616103
11053,0.44616103
11055,0.44616103
11056,0.44616103
11065,0.44616103
11068,0.44616103
11070,0.44616103
11071,0.44616103
11072,0.44616103
11079,0.44616103
11091,0.44616103
11094,0.44616103
11112,0.44616103
11113,0.44616103
11128,0.44616103
11153,0.44616103
11154,0.44616103
11163,0.44616103
11179,0.44616103
11181,0.44616103
11206,0.44616103
11216,0.44616103
11221,0.44616103
11223,0.44616103
11228,0.44616103
11235,0.44616103
11237,0.44616103
11244,0.44616103
11256,0.44616103
11267,0.44616103
11272,0.44616103
11281,0.44616103
11285,0.44616103
11288,0.44616103
11291,0.44616103
11293,0.44616103
11297,0.44616103
11298,0.44616103
11299,0.44616103
11301,0.44616103
11309,0.44616103
11331,0.44616103
11332,0.44616103
11337,0.44616103
11343,0.44616103
11347,0.44616103
11348,0.44616103
11355,0.44616103
11368,0.44616103
11369,0.44616103
11371,0.44616103
11378,0.44616103
11384,0.44616103
11387,0.44616103
11393,0.44616103
11399,0.44616103
11412,0.44616103
11431,0.44616103
11432,0.44616103
11444,0.44616103
11450,0.44616103
11451,0.44616103
11476,0.44616103
11488,0.44616103
11495,0.44616103
11505,0.44616103
11508,0.44616103
11518,0.44616103
11522,0.44616103
11524,0.44616103
11533,0.44616103
11549,0.44616103
11551,0.44616103
11560,0.44616103
11563,0.44616103
11565,0.44616103
11567,0.44616103
11569,0.44616103
11598,0.44616103
11604,0.44616103
11611,0.44616103
11617,0.44616103
11626,0.44616103
11642,0.44616103
11643,0.44616103
11648,0.44616103
11651,0.44616103
11663,0.44616103
11666,0.44616103
11685,0.44616103
11686,0.44616103
11698,0.44616103
11708,0.44616103
11711,0.44616103
11718,0.44616103
11742,0.44616103
11761,0.44616103
11767,0.44616103
11768,0.44616103
11775,0.44616103
11779,0.44616103
11786,0.44616103
11790,0.44616103
11791,0.44616103
11796,0.44616103
11806,0.44616103
11810,0.44616103
11811,0.44616103
11814,0.44616103
11816,0.44616103
11820,0.44616103
11822,0.44616103
11829,0.44616103
11832,0.44616103
11834,0.44616103
11836,0.44616103
11837,0.44616103
11844,0.44616103
11847,0.44616103
11864,0.44616103
11865,0.44616103
11872,0.44616103
11873,0.44616103
11886,0.44616103
11894,0.44616103
11905,0.44616103
11906,0.44616103
11907,0.44616103
11912,0.44616103
11914,0.44616103
11918,0.44616103
11924,0.44616103
11929,0.44616103
11930,0.44616103
11936,0.44616103
11937,0.44616103
11954,0.44616103
11957,0.44616103
11964,0.44616103
11968,0.44616103
11972,0.44616103
11976,0.44616103
11979,0.44616103
11981,0.44616103
11983,0.44616103
11989,0.44616103
11991,0.44616103
11998,0.44616103
12003,0.44616103
12007,0.44616103
12011,0.44616103
12014,0.44616103
12024,0.44616103
12033,0.44616103
12034,0.44616103
12041,0.44616103
12046,0.44616103
12056,0.44616103
12064,0.44616103
12069,0.44616103
12070,0.44616103
12071,0.44616103
12072,0.44616103
12078,0.44616103
12091,0.44616103
12092,0.44616103
12094,0.44616103
12098,0.44616103
12103,0.44616103
12115,0.44616103
12118,0.44616103
12122,0.44616103
12125,0.44616103
12133,0.44616103
12137,0.44616103
12141,0.44616103
12143,0.44616103
12144,0.44616103
12154,0.44616103
12163,0.44616103
12170,0.44616103
12193,0.44616103
12196,0.44616103
12206,0.44616103
12209,0.44616103
12214,0.44616103
12228,0.44616103
12233,0.44616103
12238,0.44616103
12242,0.44616103
12245,0.44616103
12247,0.44616103
12251,0.44616103
12287,0.44616103
12292,0.44616103
12304,0.44616103
12317,0.44616103
12320,0.44616103
12323,0.44616103
12328,0.44616103
12333,0.44616103
12334,0.44616103
12335,0.44616103
12352,0.44616103
12358,0.44616103
12364,0.44616103
12376,0.44616103
12396,0.44616103
12402,0.44616103
12406,0.44616103
12408,0.44616103
12410,0.44616103
12413,0.44616103
12417,0.44616103
12424,0.44616103
12425,0.44616103
12426,0.44616103
12430,0.44616103
12432,0.44616103
12433,0.44616103
12451,0.44616103
12457,0.44616103
12465,0.44616103
12468,0.44616103
12474,0.44616103
12475,0.44616103
12486,0.44616103
12487,0.44616103
12514,0.44616103
12524,0.44616103
12526,0.44616103
12530,0.44616103
12532,0.44616103
12593,0.44616103
12599,0.44616103
12600,0.44616103
12603,0.44616103
12624,0.44616103
12630,0.44616103
12638,0.44616103
12641,0.44616103
12643,0.44616103
12656,0.44616103
12666,0.44616103
12673,0.44616103
12675,0.44616103
12678,0.44616103
12692,0.44616103
12693,0.44616103
12707,0.44616103
12711,0.44616103
12716,0.44616103
12717,0.44616103
12723,0.44616103
12738,0.44616103
12742,0.44616103
12746,0.44616103
12753,0.44616103
12758,0.44616103
12760,0.44616103
12763,0.44616103
12764,0.44616103
12768,0.44616103
12776,0.44616103
12777,0.44616103
12783,0.44616103
12804,0.44616103
12824,0.44616103
12839,0.44616103
12847,0.44616103
12850,0.44616103
12867,0.44616103
12883,0.44616103
12887,0.44616103
12890,0.44616103
12903,0.44616103
12906,0.44616103
12907,0.44616103
12909,0.44616103
12912,0.44616103
12915,0.44616103
12930,0.44616103
12931,0.44616103
12934,0.44616103
12951,0.44616103
12955,0.44616103
12973,0.44616103
12988,0.44616103
12999,0.44616103
13015,0.44616103
13026,0.44616103
13036,0.44616103
13039,0.44616103
13040,0.44616103
13041,0.44616103
13043,0.44616103
13057,0.44616103
13064,0.44616103
13068,0.44616103
13069,0.44616103
13073,0.44616103
13079,0.44616103
13086,0.44616103
13089,0.44616103
13093,0.44616103
13097,0.44616103
13098,0.44616103
13105,0.44616103
13107,0.44616103
13108,0.44616103
13110,0.44616103
13112,0.44616103
13114,0.44616103
13118,0.44616103
13127,0.44616103
13129,0.44616103
13142,0.44616103
13146,0.44616103
13149,0.44616103
13157,0.44616103
13158,0.44616103
13159,0.44616103
13161,0.44616103
13162,0.44616103
13166,0.44616103
13168,0.44616103
13170,0.44616103
13186,0.44616103
13191,0.44616103
13203,0.44616103
13209,0.44616103
13212,0.44616103
13213,0.44616103
13222,0.44616103
13229,0.44616103
13234,0.44616103
13257,0.44616103
13258,0.44616103
13268,0.44616103
13270,0.44616103
13291,0.44616103
13292,0.44616103
13299,0.44616103
13307,0.44616103
13309,0.44616103
13311,0.44616103
13312,0.44616103
13322,0.44616103
13324,0.44616103
13330,0.44616103
13338,0.44616103
13344,0.44616103
13348,0.44616103
13355,0.44616103
13365,0.44616103
13368,0.44616103
13370,0.44616103
13372,0.44616103
13377,0.44616103
13385,0.44616103
13389,0.44616103
13393,0.44616103
13395,0.44616103
13404,0.44616103
13411,0.44616103
13416,0.44616103
13434,0.44616103
13435,0.44616103
13445,0.44616103
13446,0.44616103
13451,0.44616103
13462,0.44616103
13464,0.44616103
13466,0.44616103
13471,0.44616103
13472,0.44616103
13477,0.44616103
13481,0.44616103
13484,0.44616103
13490,0.44616103
13492,0.44616103
13500,0.44616103
13508,0.44616103
13516,0.44616103
13525,0.44616103
13526,0.44616103
13530,0.44616103
13532,0.44616103
13538,0.44616103
13546,0.44616103
13548,0.44616103
13550,0.44616103
13551,0.44616103
13564,0.44616103
13566,0.44616103
13570,0.44616103
13580,0.44616103
13585,0.44616103
13588,0.44616103
13592,0.44616103
13594,0.44616103
13609,0.44616103
13610,0.44616103
13613,0.44616103
13625,0.44616103
13626,0.44616103
13639,0.44616103
13645,0.44616103
13647,0.44616103
13648,0.44616103
13652,0.44616103
13654,0.44616103
13664,0.44616103
13673,0.44616103
13684,0.44616103
13690,0.44616103
13693,0.44616103
13696,0.44616103
13700,0.44616103
13701,0.44616103
13707,0.44616103
13713,0.44616103
13714,0.44616103
13716,0.44616103
13720,0.44616103
13727,0.44616103
13733,0.44616103
13738,0.44616103
13757,0.44616103
13759,0.44616103
13761,0.44616103
13767,0.44616103
13782,0.44616103
13786,0.44616103
13787,0.44616103
13792,0.44616103
13795,0.44616103
13798,0.44616103
13807,0.44616103
13809,0.44616103
13811,0.44616103
13815,0.44616103
13817,0.44616103
13818,0.44616103
13822,0.44616103
13824,0.44616103
13829,0.44616103
13832,0.44616103
13840,0.44616103
13841,0.44616103
13868,0.44616103
13871,0.44616103
13880,0.44616103
13888,0.44616103
13890,0.44616103
13891,0.44616103
13895,0.44616103
13907,0.44616103
13910,0.44616103
13912,0.44616103
13913,0.44616103
13923,0.44616103
13929,0.44616103
13936,0.44616103
13946,0.44616103
13950,0.44616103
13951,0.44616103
13954,0.44616103
13958,0.44616103
13969,0.44616103
13980,0.44616103
13981,0.44616103
13986,0.44616103
13987,0.44616103
13989,0.44616103
13992,0.44616103
13994,0.44616103
14001,0.44616103
14002,0.44616103
14004,0.44616103
14006,0.44616103
14012,0.44616103
14021,0.44616103
14024,0.44616103
14045,0.44616103
14047,0.44616103
14057,0.44616103
14059,0.44616103
14060,0.44616103
14068,0.44616103
14070,0.44616103
14074,0.44616103
14076,0.44616103
14089,0.44616103
14115,0.44616103
14116,0.44616103
14128,0.44616103
14131,0.44616103
14134,0.44616103
14137,0.44616103
14138,0.44616103
14139,0.44616103
14152,0.44616103
14153,0.44616103
14155,0.44616103
14156,0.44616103
14164,0.44616103
14165,0.44616103
14171,0.44616103
14174,0.44616103
14181,0.44616103
14186,0.44616103
14192,0.44616103
14201,0.44616103
14210,0.44616103
14214,0.44616103
14231,0.44616103
14236,0.44616103
14241,0.44616103
14245,0.44616103
14249,0.44616103
14251,0.44616103
14262,0.44616103
14265,0.44616103
14267,0.44616103
14270,0.44616103
14276,0.44616103
14279,0.44616103
14281,0.44616103
14289,0.44616103
14290,0.44616103
14293,0.44616103
14295,0.44616103
14297,0.44616103
14298,0.44616103
14310,0.44616103
14312,0.44616103
14315,0.44616103
14318,0.44616103
14319,0.44616103
14325,0.44616103
14331,0.44616103
14334,0.44616103
14341,0.44616103
14343,0.44616103
14344,0.44616103
14346,0.44616103
14347,0.44616103
14349,0.44616103
14352,0.44616103
14358,0.44616103
14361,0.44616103
14363,0.44616103
14374,0.44616103
14376,0.44616103
14381,0.44616103
14398,0.44616103
14410,0.44616103
14412,0.44616103
14415,0.44616103
14423,0.44616103
14425,0.44616103
14436,0.44616103
14444,0.44616103
14455,0.44616103
14465,0.44616103
14469,0.44616103
14471,0.44616103
14475,0.44616103
14479,0.44616103
14480,0.44616103
14488,0.44616103
14491,0.44616103
14501,0.44616103
14520,0.44616103
14522,0.44616103
14523,0.44616103
14537,0.44616103
14538,0.44616103
14550,0.44616103
14561,0.44616103
14575,0.44616103
14586,0.44616103
14592,0.44616103
14601,0.44616103
14602,0.44616103
14604,0.44616103
14606,0.44616103
14627,0.44616103
14641,0.44616103
14652,0.44616103
14662,0.44616103
14665,0.44616103
14673,0.44616103
14675,0.44616103
14679,0.44616103
14683,0.44616103
14686,0.44616103
14705,0.44616103
14708,0.44616103
14709,0.44616103
14710,0.44616103
14715,0.44616103
14717,0.44616103
14723,0.44616103
14725,0.44616103
14727,0.44616103
14728,0.44616103
14735,0.44616103
14746,0.44616103
14752,0.44616103
14757,0.44616103
14762,0.44616103
14763,0.44616103
14797,0.44616103
14812,0.44616103
14818,0.44616103
14825,0.44616103
14827,0.44616103
14829,0.44616103
14830,0.44616103
14837,0.44616103
14849,0.44616103
14863,0.44616103
14869,0.44616103
14882,0.44616103
14884,0.44616103
14886,0.44616103
14888,0.44616103
14890,0.44616103
14904,0.44616103
14938,0.44616103
14952,0.44616103
14958,0.44616103
14963,0.44616103
14979,0.44616103
14980,0.44616103
14986,0.44616103
14988,0.44616103
15003,0.44616103
15006,0.44616103
15009,0.44616103
15015,0.44616103
15024,0.44616103
15030,0.44616103
15036,0.44616103
15038,0.44616103
15039,0.44616103
15047,0.44616103
15049,0.44616103
15056,0.44616103
15068,0.44616103
15070,0.44616103
15073,0.44616103
15081,0.44616103
15084,0.44616103
15088,0.44616103
15092,0.44616103
15095,0.44616103
15097,0.44616103
15098,0.44616103
15115,0.44616103
15120,0.44616103
15126,0.44616103
15133,0.44616103
15143,0.44616103
15156,0.44616103
15164,0.44616103
15178,0.44616103
15198,0.44616103
15200,0.44616103
15208,0.44616103
15214,0.44616103
15218,0.44616103
15231,0.44616103
15238,0.44616103
15239,0.44616103
15240,0.44616103
15249,0.44616103
15256,0.44616103
15260,0.44616103
15290,0.44616103
15307,0.44616103
15308,0.44616103
15321,0.44616103
15323,0.44616103
15325,0.44616103
15342,0.44616103
15346,0.44616103
15349,0.44616103
15354,0.44616103
15362,0.44616103
15379,0.44616103
15383,0.44616103
15394,0.44616103
15401,0.44616103
15405,0.44616103
15407,0.44616103
15412,0.44616103
15413,0.44616103
15415,0.44616103
15427,0.44616103
15430,0.44616103
15436,0.44616103
15439,0.44616103
15443,0.44616103
15444,0.44616103
15445,0.44616103
15450,0.44616103
15456,0.44616103
15465,0.44616103
15466,0.44616103
15470,0.44616103
15474,0.44616103
15476,0.44616103
15482,0.44616103
15492,0.44616103
15510,0.44616103
15519,0.44616103
15523,0.44616103
15535,0.44616103
15561,0.44616103
15564,0.44616103
15566,0.44616103
15579,0.44616103
15580,0.44616103
15581,0.44616103
15587,0.44616103
15589,0.44616103
15591,0.44616103
15597,0.44616103
15620,0.44616103
15627,0.44616103
15636,0.44616103
15653,0.44616103
15662,0.44616103
15664,0.44616103
15666,0.44616103
15667,0.44616103
15674,0.44616103
15692,0.44616103
15715,0.44616103
15736,0.44616103
15744,0.44616103
15746,0.44616103
15758,0.44616103
15760,0.44616103
15766,0.44616103
15767,0.44616103
15789,0.44616103
15810,0.44616103
15818,0.44616103
